match_id,date,home_team_id,away_team_id,league_id,home_team_name,away_team_name,CTMCL,odds_ft_1_prob,odds_ft_2_prob,o25_potential,odds_ft_over25,odds_ft_under25,odds_ft_1,odds_ft_x,odds_ft_2,predicted_home_goals,predicted_away_goals,predicted_total_goals,u25_potential,status,predicted_goal_diff,predicted_outcome,outcome_label,predicted_over_1.5,predicted_over_2.5,predicted_over_3.5,predicted_over_CTMCL,predicted_under_CTMCL,ctmcl_prediction,predicted_btts,confidence,confidence_category,prediction_date
8206606,2025-10-29,439,442,14932,Toulouse,Rennes,2.5464480874316937,0.4459465314788336,0.280731400840591,75,1.83,1.91,2.09,3.41,3.32,1.57,1.15,2.72,25,PENDING,0.42,1,Home Win,1,1,0,1,0,Over 2.5,1,0.42,Medium,2025-10-27 09:10:37 UTC
8206616,2025-10-29,440,56,14932,Nantes,Monaco,2.613496932515337,0.1908906882591093,0.5809716599190283,38,1.63,2.3,4.9,4.1,1.61,0.86,1.86,2.71,62,PENDING,-1.0,2,Away Win,1,1,0,1,0,Over 2.5,1,1.0,High,2025-10-27 09:10:37 UTC
8193750,2025-10-29,177,4880,15717,CS Marítimo,União de Leiria,2.4926108374384235,0.3840230991337824,0.3233878729547642,25,2.03,1.7,2.4,3.15,2.85,1.27,1.16,2.42,75,PENDING,0.11,1,Home Win,1,0,0,0,1,Under 2.5,1,0.11,Low,2025-10-28 08:16:48 UTC
8193854,2025-10-29,1025,4835,15717,Portimonense,Torreense,2.518134715025907,0.2948472320258142,0.4319854794796813,63,1.93,1.77,3.15,3.4,2.15,1.16,1.42,2.58,37,PENDING,-0.26,2,Away Win,1,1,0,1,0,Over 2.5,1,0.26,Low,2025-10-28 08:16:48 UTC
8193928,2025-10-29,1030,1032,15717,Leixões,Academico Viseu,2.4545454545454546,0.3764303283071328,0.3353652015827184,88,2.2,1.6,2.45,3.2,2.75,1.07,1.21,2.29,12,PENDING,-0.14,2,Away Win,1,0,0,0,1,Under 2.5,1,0.14,Low,2025-10-28 08:16:48 UTC
8193938,2025-10-29,1031,173,15717,Benfica II,Paços de Ferreira,2.526315789473684,0.5308310991957105,0.2111260053619303,50,1.9,1.8,1.75,3.6,4.4,1.62,0.96,2.58,50,PENDING,0.66,1,Home Win,1,1,0,1,0,Over 2.5,1,0.66,Medium,2025-10-28 08:16:48 UTC
8193939,2025-10-29,165,1029,15717,GD Chaves,Sporting CP II,2.5,0.33,0.33,25,0.0,0.0,0.0,0.0,0.0,1.18,1.14,2.32,75,PENDING,0.04,1,Home Win,1,0,0,0,1,Under 2.5,1,0.04,Low,2025-10-28 08:16:48 UTC
8342720,2025-10-30,6490,698284,13973,Los Angeles FC,Austin,2.571428571428571,0.6317576390702534,0.1509793679811961,50,1.75,2.1,1.41,4.1,5.9,1.92,0.81,2.73,50,PENDING,1.11,1,Home Win,1,1,0,1,0,Over 2.5,1,1.11,High,2025-10-28 08:16:48 UTC
8238682,2025-10-30,455,469,15068,Cagliari,Sassuolo,2.4761904761904763,0.379489496272871,0.3241472780664106,25,2.1,1.73,2.46,3.15,2.88,1.12,1.1,2.22,75,PENDING,0.02,1,Home Win,1,0,0,0,1,Under 2.5,1,0.02,Low,2025-10-28 08:16:48 UTC
8238684,2025-10-30,507,463,15068,Pisa,Lazio,2.4444444444444446,0.2418528872818124,0.4691216808581888,13,2.25,1.65,3.86,3.23,1.99,0.61,1.06,1.67,87,PENDING,-0.45,2,Away Win,1,0,0,0,1,Under 2.5,0,0.45,Medium,2025-10-28 08:16:48 UTC
8007367,2025-10-31,121,387,14936,PSV,Fortuna Sittard,2.8,0.837087681963279,0.055149306105816,70,1.25,3.5,1.12,8.7,17.0,2.77,0.95,3.72,30,PENDING,1.82,1,Home Win,1,1,1,1,0,Over 2.5,1,1.82,High,2025-10-29 06:30:51 UTC
8227656,2025-10-31,50,33,14968,Augsburg,Borussia Dortmund,2.6369426751592355,0.2516309578348124,0.5046220830092725,75,1.57,2.35,3.71,3.83,1.85,1.13,1.84,2.97,25,PENDING,-0.71,2,Away Win,1,1,0,1,0,Over 2.5,1,0.71,High,2025-10-29 06:30:51 UTC
8200520,2025-10-31,293,312,14956,Getafe CF,Girona FC,2.3773584905660377,0.4378654418541406,0.23823409430855,25,2.65,1.5,2.16,2.92,3.97,1.08,0.85,1.93,75,PENDING,0.23,1,Home Win,1,0,0,0,1,Under 2.5,1,0.23,Low,2025-10-29 10:12:45 UTC
